_c9,Cancelled
3565,86
3566,74
3567,51
3568,73
3569,88
357,872
3570,72
3571,80
3572,62
3573,48
3574,87
3575,90
3576,84
3577,61
3578,105
3579,68
358,860
3580,64
3581,76
3582,116
3583,68
3584,88
3585,65
3586,96
3587,65
3588,96
3589,72
359,728
3590,70
3591,75
3592,87
3593,63
3594,47
3595,40
3596,81
3597,47
3598,49
3599,60
36,528
360,1077
3600,111
3601,88
3602,79
3603,105
3604,91
3605,73
3606,77
3607,98
3608,98
3609,76
361,779
3610,71
3611,107
3612,112
3613,98
3614,95
3615,86
3616,55
3617,60
3618,91
3619,54
362,882
3620,121
3621,63
3622,64
3623,115
3624,64
3625,52
3626,83
3627,90
3628,78
3629,41
363,834
3630,66
3631,57
3632,78
3633,84
3634,64
3635,104
3636,90
3637,72
3638,93
3639,74
364,953
3640,134
3641,71
3642,118
3643,115
3644,73
3645,74
3646,92
3647,48
3648,66
3649,37
365,684
3650,105
3651,101
3652,76
3653,75
3654,67
3655,14
3656,30
3657,77
3658,86
3659,53
366,1049
3660,85
3661,63
3662,100
3663,130
3664,188
3665,130
3666,29
3667,123
3668,134
3669,142
367,867
3670,200
3671,195
3672,142
3673,160
3674,140
3675,111
3676,106
3677,127
3678,163
3679,84
368,779
3680,103
3681,157
3682,117
3683,174
3684,114
3685,157
3686,173
3687,134
3688,132
3689,137
369,686
3690,99
3691,135
3692,129
3693,97
3694,137
3695,144
3696,74
3697,71
3698,68
3699,77
37,586
370,1039
3700,140
3701,89
3702,136
3703,95
3704,120
3705,129
3706,119
3707,83
3708,119
3709,149
371,896
3710,95
3711,92
3712,185
3713,110
3714,165
3715,192
3716,186
3717,111
3718,119
3719,100
372,608
3720,97
3721,120
3722,150
3723,125
3724,152
3725,126
3726,100
3727,90
3728,117
3729,104
373,863
3730,95
3731,117
3732,121
3733,90
3734,111
3735,85
3736,159
3737,63
3738,99
3739,86
374,817
3740,65
3741,98
3742,113
3743,107
3744,117
3745,82
3746,117
3747,115
3748,71
3749,115
375,644
3750,79
3751,83
3752,123
3753,123
3754,120
3755,123
3756,95
3757,130
3758,77
3759,89
376,710
3760,126
3761,122
3762,115
3763,120
3764,155
3765,84
3766,116
3767,97
3768,104
3769,138
377,540
3770,113
3771,142
3772,107
3773,75
3774,121
3775,58
3776,128
3777,101
3778,130
3779,97
378,941
3780,149
3781,55
3782,100
3783,83
3784,123
3785,112
3786,76
3787,143
3788,105
3789,103
379,711
3790,102
3791,141
3792,136
3793,99
3794,112
3795,88
3796,61
3797,101
3798,144
3799,87
38,737
380,584
3800,38
3801,51
3802,72
3803,65
3804,34
3805,27
3806,121
3807,68
3808,127
3809,71
381,692
3810,102
3811,108
3812,66
3813,82
3814,94
3815,54
3816,91
3817,101
3818,75
3819,69
382,817
3820,88
3821,82
3822,37
3823,63
3824,102
3825,48
3826,63
3827,66
3828,82
3829,73
383,476
3830,118
3831,93
3832,120
3833,119
3834,149
3835,76
3836,86
3837,119
3838,72
3839,45
384,646
3840,71
3841,63
3842,87
3843,74
3844,36
3845,17
3846,66
3847,58
3848,106
3849,65
385,706
3850,115
3851,119
3852,108
3853,95
3854,92
3855,62
3856,71
3857,101
3858,109
3859,111
386,881
3860,120
3861,74
3862,80
3863,90
3864,127
3865,95
3866,88
3867,122
3868,82
3869,124
387,585
3870,77
3871,63
3872,109
3873,63
3874,92
3875,81
3876,46
3877,84
3878,58
3879,110
388,588
3880,120
3881,98
3882,83
3883,49
3884,101
3885,94
3886,102
3887,82
3888,86
3889,59
389,570
3890,113
3891,50
3892,111
3893,81
3894,46
3895,49
3896,43
3897,30
3898,29
3899,38
39,563
390,781
3900,94
3901,90
3902,98
3903,137
3904,267
3905,137
3906,140
3907,168
3908,118
3909,122
391,690
3910,105
3911,72
3912,127
3913,84
3914,111
3915,122
3916,153
3917,112
3918,80
3919,83
392,742
3920,102
3921,89
3922,90
3923,94
3924,116
3925,115
3926,95
3927,117
3928,144
3929,93
393,697
3930,159
3931,166
3932,134
3933,95
3934,105
3935,125
3936,220
3937,105
3938,136
3939,118
394,819
3940,98
3941,108
3942,94
3943,136
3944,123
3945,107
3946,131
3947,194
3948,247
3949,123
395,617
3950,122
3951,137
3952,113
3953,148
3954,94
3955,124
3956,202
3957,151
3958,113
3959,72
396,513
3960,164
3961,124
3962,123
3963,120
3964,120
3965,168
3966,141
3967,98
3968,31
3969,96
397,628
3970,61
3971,31
3972,115
3973,115
3974,70
3975,75
3976,102
3977,63
3978,61
3979,85
398,653
3980,73
3981,122
3982,153
3983,76
3984,70
3985,129
3986,102
3987,123
3988,138
3989,99
399,712
3990,82
3991,77
3992,91
3993,83
3994,84
3995,83
3996,84
3997,105
3998,60
3999,91
4,388
40,683
400,633
4000,10
4001,110
4002,102
4003,78
4004,126
4005,165
4006,130
4007,166
4008,145
4009,146
401,564
4010,118
4011,175
4012,169
4013,169
4014,100
4015,78
4016,128
4017,162
4018,142
4019,95
402,765
4020,120
4021,100
4022,68
4023,185
4024,113
4025,138
4026,89
4027,136
4028,181
4029,114
403,673
4030,98
4031,98
4032,126
4033,128
4034,62
4035,131
4036,133
4037,188
4038,133
4039,103
404,490
4040,133
4041,109
4042,118
4043,168
4044,110
4045,159
4046,84
4047,208
4048,156
4049,205
405,753
4050,254
4051,39
4052,134
4053,131
4054,108
4055,111
4056,107
4057,143
4058,112
4059,124
406,556
4060,132
4061,110
4062,97
4063,127
4064,180
4065,99
4066,175
4067,77
4068,123
4069,125
407,802
4070,68
4071,105
4072,129
4073,69
4074,160
4075,251
4076,97
4077,146
4078,85
4079,107
408,680
4080,164
4081,135
4082,170
4083,110
4084,154
4085,186
4086,195
4087,242
4088,214
4089,281
409,747
4090,139
4091,172
4092,190
4093,298
4094,114
4095,230
4096,187
4097,100
4098,167
4099,197
41,553
410,794
4100,123
4101,147
4102,169
4103,199
4104,278
4105,228
4106,155
4107,156
4108,176
4109,150
411,775
4110,164
4111,184
4112,126
4113,177
4114,192
4115,171
4116,104
4117,163
4118,191
4119,149
412,734
4120,244
4121,244
4122,177
4123,140
4124,243
4125,150
4126,205
4127,190
4128,156
4129,230
413,287
4130,388
4131,225
4132,208
4133,251
4134,325
4135,293
4136,192
4137,158
4138,258
4139,187
414,698
4140,165
4141,169
4142,313
4143,164
4144,198
4145,119
4146,236
4147,114
4148,147
4149,159
415,635
4150,201
4151,138
4152,160
4153,206
4154,174
4155,113
4156,185
4157,320
4158,207
4159,185
416,623
4160,169
4161,239
4162,148
4163,171
4164,101
4165,148
4166,167
4167,179
4168,141
4169,153
417,547
4170,130
4171,150
4172,233
4173,130
4174,238
4175,176
4176,230
4177,167
4178,330
4179,208
418,600
4180,193
4181,205
4182,190
4183,148
4184,89
4185,246
4186,148
4187,178
4188,156
4189,176
419,507
4190,224
4191,94
4192,124
4193,179
4194,196
4195,192
4196,207
4197,147
4198,240
4199,163
42,759
420,439
4200,208
4201,133
4202,176
4203,288
4204,289
4205,216
4206,276
4207,294
4208,163
4209,227
421,622
4210,253
4211,190
4212,244
4213,94
4214,227
4215,172
4216,188
4217,217
4218,353
4219,152
422,631
4220,135
4221,172
4222,169
4223,137
4224,110
4225,296
4226,234
4227,151
4228,205
4229,136
423,554
4230,175
4231,311
4232,194
4233,150
4234,211
4235,138
4236,197
4237,276
4238,296
4239,208
424,750
4240,246
4241,276
4242,149
4243,225
4244,150
4245,185
4246,245
4247,190
4248,302
4249,278
425,872
4250,331
4251,173
4252,154
4253,120
4254,164
4255,159
4256,220
4257,170
4258,164
4259,285
426,659
4260,231
4261,132
4262,144
4263,169
4264,311
4265,196
4266,157
4267,196
4268,208
4269,155
427,575
4270,123
4271,212
4272,176
4273,125
4274,217
4275,200
4276,179
4277,282
4278,177
4279,320
428,622
4280,319
4281,150
4282,213
4283,176
4284,211
4285,156
4286,170
4287,183
4288,198
4289,131
429,762
4290,154
4291,168
4292,213
4293,171
4294,243
4295,238
4296,290
4297,148
4298,148
4299,168
43,612
430,674
4300,51
4301,120
4302,100
4303,173
4304,143
4305,189
4306,236
4307,189
4308,74
4309,197
431,572
4310,141
4311,232
4312,119
4313,186
4314,166
4315,200
4316,165
4317,215
4318,252
4319,224
432,527
4320,142
4321,135
4322,157
4323,257
4324,164
4325,295
4326,207
4327,214
4328,131
4329,211
433,649
4330,141
4331,289
4332,179
4333,290
4334,169
4335,164
4336,250
4337,233
4338,214
4339,231
434,741
4340,332
4341,175
4342,174
4343,207
4344,166
4345,156
4346,137
4347,226
4348,146
4349,163
435,688
4350,174
4351,207
4352,200
4353,197
4354,166
4355,179
4356,206
4357,161
4358,229
4359,171
436,629
4360,108
4361,191
4362,228
4363,209
4364,239
4365,209
4366,203
4367,264
4368,286
4369,124
437,649
4370,210
4371,181
4372,163
4373,178
4374,204
4375,163
4376,119
4377,157
4378,155
4379,201
438,681
4380,280
4381,270
4382,152
4383,152
4384,275
4385,134
4386,171
4387,154
4388,128
4389,291
439,696
4390,265
4391,234
4392,284
4393,90
4394,229
4395,172
4396,155
4397,199
4398,303
4399,109
44,767
440,677
4400,197
4401,131
4402,277
4403,92
4404,200
4405,209
4406,218
4407,124
4408,174
4409,172
441,692
4410,156
4411,122
4412,144
4413,159
4414,186
4415,160
4416,162
4417,120
4418,200
4419,236
442,561
4420,146
4421,162
4422,163
4423,199
4424,183
4425,193
4426,141
4427,111
4428,207
4429,252
443,719
4430,211
4431,181
4432,67
4433,93
4434,164
4435,258
4436,131
4437,207
4438,41
4439,62
444,583
4440,112
4441,154
4442,112
4443,176
4444,321
4445,314
4446,224
4447,143
4448,165
4449,109
445,607
4450,230
4451,199
4452,121
4453,121
4454,138
4455,132
4456,155
4457,118
4458,208
4459,94
446,886
4460,209
4461,150
4462,120
4463,172
4464,200
4465,233
4466,257
4467,90
4468,139
4469,152
447,692
4470,150
4471,173
4472,180
4473,162
4474,138
4475,142
4476,145
4477,100
4478,98
4479,106
448,567
4480,119
4481,181
4482,223
4483,110
4484,144
4485,161
4486,148
4487,104
4488,62
4489,137
449,473
4490,135
4491,157
4492,147
4493,186
4494,162
4495,108
4496,106
4497,125
4498,154
4499,84
45,466
450,582
4500,219
4501,194
4502,161
4503,191
4504,173
4505,177
4506,163
4507,170
4508,270
4509,226
451,477
4510,272
4511,281
4512,197
4513,223
4514,249
4515,202
4516,163
4517,190
4518,182
4519,131
452,581
4520,168
4521,123
4522,203
4523,145
4524,116
4525,95
4526,138
4527,103
4528,104
4529,102
453,789
4530,191
4531,228
4532,180
4533,160
4534,199
4535,162
4536,179
4537,161
4538,174
4539,116
454,626
4540,127
4541,175
4542,160
4543,119
4544,191
4545,183
4546,178
4547,143
4548,179
4549,174
455,706
4550,186
4551,109
4552,102
4553,114
4554,136
4555,124
4556,136
4557,90
4558,247
4559,140
456,628
4560,161
4561,170
4562,108
4563,120
4564,198
4565,132
4566,137
4567,117
4568,71
4569,73
457,829
4570,148
4571,112
4572,132
4573,150
4574,196
4575,74
4576,140
4577,205
4578,109
4579,173
458,627
4580,140
4581,112
4582,164
4583,141
4584,138
4585,207
4586,168
4587,176
4588,176
4589,171
459,638
4590,190
4591,131
4592,95
4593,76
4594,93
4595,60
4596,88
4597,112
4598,224
4599,171
46,588
460,618
4600,104
4601,174
4602,132
4603,103
4604,126
4605,139
4606,101
4607,184
4608,90
4609,215
461,576
4610,126
4611,161
4612,186
4613,105
4614,94
4615,51
4616,181
4617,175
4618,123
4619,206
462,546
4620,154
4621,137
4622,130
4623,124
4624,122
4625,123
4626,189
4627,157
4628,187
4629,100
463,738
4630,118
4631,178
4632,196
4633,172
4634,44
4635,148
4636,63
4637,96
4638,94
4639,218
464,759
4640,146
4641,117
4642,134
4643,109
4644,174
4645,201
4646,164
4647,185
4648,157
4649,166
465,694
4650,111
4651,174
4652,269
4653,178
4654,144
4655,176
4656,121
4657,184
4658,87
4659,180
466,954
4660,110
4661,103
4662,145
4663,107
4664,92
4665,107
4666,52
4667,115
4668,174
4669,124
467,811
4670,106
4671,68
4672,109
4673,79
4674,90
4675,86
4676,72
4677,130
4678,116
4679,119
468,666
4680,77
4681,120
4682,78
4683,105
4684,96
4685,84
4686,78
4687,49
4688,100
4689,66
469,822
4690,55
4691,79
4692,88
4693,76
4694,93
4695,55
4696,61
4697,31
4698,91
4699,64
47,481
470,661
4700,130
4701,43
4702,98
4703,92
4704,85
4705,40
4706,96
4707,101
4708,104
4709,134
471,808
4710,73
4711,111
4712,109
4713,76
4714,118
4715,139
4716,156
4717,143
4718,86
4719,143
472,751
4720,143
4721,146
4722,142
4723,133
4724,140
4725,173
4726,148
4727,143
4728,62
4729,179
473,821
4730,140
4731,189
4732,132
4733,53
4734,144
4735,176
4736,138
4737,88
4738,89
4739,130
474,626
4740,160
4741,171
4742,80
4743,192
4744,45
4745,126
4746,60
4747,153
4748,163
4749,155
475,704
4750,97
4751,177
4752,109
4753,103
4754,137
4755,170
4756,171
4757,182
4758,62
4759,78
476,619
4760,63
4761,164
4762,109
4763,95
4764,136
4765,162
4766,118
4767,113
4768,59
4769,125
477,675
4770,112
4771,49
4772,123
4773,51
4774,88
4775,211
4776,147
4777,146
4778,133
4779,165
478,655
4780,118
4781,68
4782,153
4783,148
4784,122
4785,191
4786,208
4787,154
4788,157
4789,174
479,518
4790,159
4791,234
4792,336
4793,194
4794,238
4795,182
4796,129
4797,79
4798,139
4799,110
48,460
480,721
4800,104
4801,85
4802,88
4803,146
4804,99
4805,182
4806,132
4807,136
4808,97
4809,153
481,756
4810,131
4811,181
4812,131
4813,130
4814,94
4815,165
4816,150
4817,130
4818,109
4819,87
482,765
4820,214
4821,83
4822,80
4823,223
4824,49
4825,95
4826,91
4827,170
4828,157
4829,152
483,691
4830,57
4831,72
4832,108
4833,51
4834,102
4835,93
4836,92
4837,149
4838,101
4839,71
484,722
4840,119
4841,95
4842,106
4843,71
4844,103
4845,83
4846,86
4847,146
4848,68
4849,285
485,752
4850,94
4851,70
4852,127
4853,166
4854,211
4855,176
4856,141
4857,202
4858,192
4859,148
486,658
4860,125
4861,188
4862,109
4863,118
4864,111
4865,83
4866,171
4867,91
4868,197
4869,104
487,704
4870,143
4871,108
4872,126
4873,117
4874,220
4875,231
4876,140
4877,105
4878,112
4879,186
488,701
4880,126
4881,99
4882,128
4883,166
4884,155
4885,159
4886,101
4887,145
4888,224
4889,152
489,852
4890,156
4891,166
4892,84
4893,109
4894,85
4895,77
4896,157
4897,127
4898,87
4899,95
49,585
490,620
4900,185
4901,135
4902,171
4903,124
4904,61
4905,41
4906,107
4907,98
4908,68
4909,121
491,658
4910,42
4911,91
4912,83
4913,84
4914,176
4915,146
4916,80
4917,58
4918,191
4919,141
492,687
4920,75
4921,43
4922,127
4923,63
4924,80
4925,62
4926,94
4927,99
4928,91
4929,90
493,731
4930,30
4931,29
4932,77
4933,75
4934,91
4935,89
4936,46
4937,70
4938,50
4939,116
494,690
4940,66
4941,101
4942,121
4943,78
4944,72
4945,53
4946,68
4947,27
4948,163
4949,88
495,644
4950,86
4951,41
4952,98
4953,128
4954,138
4955,114
4956,91
4957,48
4958,76
4959,97
496,876
4960,82
4961,62
4962,44
4963,100
4964,96
4965,90
4966,100
4967,65
4968,115
4969,107
497,595
4970,105
4971,70
4972,123
4973,42
4974,44
4975,86
4976,78
4977,21
4978,49
4979,34
498,503
4980,95
4981,16
4982,63
4983,109
4984,69
4985,73
4986,20
4987,31
4988,90
4989,99
499,638
4990,86
4991,60
4992,47
4993,148
4994,88
4995,81
4996,38
4997,61
4998,35
4999,50
5,468
50,595
500,772
5000,27
5001,82
5002,95
5003,64
5004,79
5005,79
5006,33
5007,36
5008,90
5009,92
501,508
5010,51
5011,70
5012,42
5013,41
5014,79
5015,101
5016,88
5017,100
5018,82
5019,79
502,628
5020,84
5021,145
5022,96
5023,112
5024,93
5025,85
5026,109
5027,114
5028,110
5029,75
503,688
5030,126
5031,89
5032,122
5033,101
5034,47
5035,167
5036,116
5037,98
5038,136
5039,46
504,790
5040,93
5041,100
5042,70
5043,84
5044,84
5045,57
5046,122
5047,72
5048,80
5049,52
505,899
5050,44
5051,67
5052,130
5053,58
5054,80
5055,58
5056,92
5057,68
5058,104
5059,142
506,820
5060,107
5061,49
5062,68
5063,88
5064,86
5065,78
5066,92
5067,96
5068,93
5069,81
507,693
5070,70
5071,116
5072,108
5073,104
5074,98
5075,71
5076,98
5077,94
5078,68
5079,58
508,763
5080,64
5081,99
5082,76
5083,58
5084,80
5085,91
5086,68
5087,33
5088,129
5089,76
509,649
5090,101
5091,89
5092,69
5093,116
5094,83
5095,64
5096,116
5097,115
5098,98
5099,75
51,518
510,800
5100,81
5101,51
5102,73
5103,43
5104,55
5105,74
5106,61
5107,75
5108,70
5109,82
511,801
5110,70
5111,94
5112,68
5113,35
5114,65
5115,53
5116,62
5117,38
5118,41
5119,25
512,746
5120,48
5121,52
5122,98
5123,89
5124,63
5125,55
5126,89
5127,163
5128,84
5129,86
513,218
5130,41
5131,69
5132,76
5133,89
5134,70
5135,54
5136,79
5137,84
5138,189
5139,72
514,934
5140,66
5141,30
5142,59
5143,77
5144,51
5145,38
5146,31
5147,54
5148,32
5149,118
515,894
5150,42
5151,62
5152,84
5153,31
5154,44
5155,99
5156,41
5157,105
5158,34
5159,59
516,527
5160,61
5161,66
5162,90
5163,76
5164,97
5165,49
5166,140
5167,86
5168,78
5169,65
517,641
5170,51
5171,57
5172,43
5173,67
5174,73
5175,42
5176,42
5177,59
5178,82
5179,57
518,681
5180,37
5181,93
5182,57
5183,70
5184,65
5185,139
5186,81
5187,35
5188,42
5189,86
519,830
5190,48
5191,33
5192,65
5193,50
5194,54
5195,33
5196,28
5197,83
5198,74
5199,64
52,959
520,1051
5200,92
5201,110
5202,83
5203,69
5204,51
5205,87
5206,82
5207,135
5208,65
5209,104
521,696
5210,70
5211,72
5212,63
5213,79
5214,87
5215,51
5216,59
5217,79
5218,43
5219,89
522,792
5220,104
5221,30
5222,42
5223,47
5224,63
5225,109
5226,82
5227,53
5228,26
5229,74
523,615
5230,57
5231,60
5232,79
5233,96
5234,72
5235,43
5236,37
5237,51
5238,68
5239,85
524,883
5240,67
5241,65
5242,40
5243,79
5244,104
5245,81
5246,67
5247,40
5248,100
5249,56
525,829
5250,39
5251,111
5252,47
5253,71
5254,95
5255,66
5256,91
5257,135
5258,95
5259,55
526,933
5260,38
5261,99
5262,80
5263,112
5264,32
5265,42
5266,172
5267,84
5268,151
5269,131
527,803
5270,54
5271,72
5272,14
5273,84
5274,136
5275,36
5276,50
5277,24
5278,81
5279,56
528,827
5280,41
5281,52
5282,45
5283,126
5284,53
5285,64
5286,17
5287,58
5288,48
5289,79
529,952
5290,79
5291,43
5292,64
5293,88
5294,39
5295,49
5296,43
5297,79
5298,56
5299,17
53,519
530,804
5300,48
5301,31
5302,47
5303,74
5304,52
5305,26
5306,60
5307,65
5308,116
5309,48
531,887
5310,48
5311,40
5312,51
5313,45
5314,60
5315,43
5316,51
5317,73
5318,25
5319,56
532,936
5320,46
5321,32
5322,85
5323,41
5324,74
5325,49
5326,25
5327,25
5328,37
5329,45
533,637
5330,17
5331,73
5332,81
5333,83
5334,93
5335,45
5336,55
5337,29
5338,36
5339,39
534,793
5340,46
5341,83
5342,108
5343,45
5344,79
5345,29
5346,70
5347,36
5348,83
5349,48
535,673
5350,121
5351,62
5352,76
5353,32
5354,76
5355,62
5356,48
5357,120
5358,62
5359,65
536,944
5360,57
5361,53
5362,49
5363,44
5364,55
5365,40
5366,55
5367,35
5368,39
5369,56
537,729
5370,44
5371,122
5372,98
5373,37
5374,79
5375,25
5376,62
5377,25
5378,96
5379,43
538,706
5380,68
5381,69
5382,51
5383,43
5384,58
5385,39
5386,39
5387,37
5388,40
5389,38
539,847
5390,48
5391,40
5392,57
5393,43
5394,161
5395,89
5396,27
5397,26
5398,24
5399,34
54,605
540,946
5400,66
5401,36
5402,46
5403,38
5404,63
5405,60
5406,70
5407,73
5408,54
5409,52
541,756
5410,87
5411,118
5412,71
5413,83
5414,104
5415,66
5416,85
5417,130
5418,73
5419,44
542,747
5420,57
5421,58
5422,78
5423,41
5424,52
5425,57
5426,60
5427,50
5428,42
5429,46
543,645
5430,74
5431,52
5432,36
5433,46
5434,85
5435,69
5436,148
5437,59
5438,72
5439,71
544,567
5440,176
5441,123
5442,150
5443,71
5444,88
5445,62
5446,114
5447,113
5448,75
5449,93
545,678
5450,44
5451,90
5452,122
5453,39
5454,70
5455,42
5456,67
5457,65
5458,47
5459,39
546,723
5460,43
5461,46
5462,47
5463,99
5464,100
5465,68
5466,75
5467,59
5468,104
5469,158
547,643
5470,80
5471,79
5472,64
5473,67
5474,49
5475,69
5476,25
5477,59
5478,132
5479,149
548,427
5480,80
5481,49
5482,51
5483,85
5484,107
5485,49
5486,47
5487,103
5488,72
5489,76
549,618
5490,71
5491,74
5492,147
5493,46
5494,68
5495,117
5496,64
5497,101
5498,81
5499,67
55,592
550,666
5500,69
5501,55
5502,39
5503,58
5504,47
5505,71
5506,63
5507,118
5508,70
5509,44
551,662
5510,80
5511,85
5512,55
5513,90
5514,101
5515,128
5516,99
5517,136
5518,90
5519,63
552,625
5520,105
5521,104
5522,67
5523,83
5524,92
5525,83
5526,65
5527,47
5528,52
5529,37
553,688
5530,41
5531,70
5532,44
5533,34
5534,54
5535,59
5536,127
5537,33
5538,61
5539,81
554,758
5540,38
5541,42
5542,89
5543,70
5544,40
5545,59
5546,129
5547,85
5548,116
5549,95
555,547
5550,55
5551,148
5552,69
5553,40
5554,74
5555,47
5556,54
5557,80
5558,89
5559,51
556,715
5560,50
5561,83
5562,20
5563,74
5564,106
5565,55
5566,51
5567,35
5568,114
5569,68
557,591
5570,189
5571,59
5572,41
5573,141
5574,39
5575,36
5576,52
5577,41
5578,44
5579,66
558,734
5580,58
5581,71
5582,45
5583,58
5584,93
5585,41
5586,50
5587,53
5588,61
5589,44
559,805
5590,42
5591,29
5592,62
5593,48
5594,130
5595,76
5596,63
5597,111
5598,69
5599,67
56,338
560,684
5600,39
5601,64
5602,38
5603,91
5604,88
5605,38
5606,110
5607,54
5608,88
5609,60
561,678
5610,115
5611,74
5612,56
5613,30
5614,65
5615,74
5616,76
5617,54
5618,56
5619,60
562,621
5620,28
5621,46
5622,43
5623,51
5624,55
5625,55
5626,78
5627,52
5628,43
5629,47
563,878
5630,20
5631,37
5632,36
5633,37
5634,41
5635,52
5636,48
5637,79
5638,32
5639,64
564,570
5640,77
5641,59
5642,71
5643,43
5644,19
5645,44
5646,40
5647,62
5648,78
5649,96
565,558
5650,92
5651,86
5652,69
5653,36
5654,67
5655,78
5656,53
5657,87
5658,79
5659,97
566,653
5660,69
5661,68
5662,64
5663,47
5664,63
5665,62
5666,62
5667,64
5668,46
5669,40
567,739
5670,79
5671,51
5672,101
5673,60
5674,74
5675,94
5676,80
5677,71
5678,108
5679,71
568,682
5680,99
5681,84
5682,32
5683,79
5684,84
5685,78
5686,58
5687,56
5688,78
5689,87
569,693
5690,62
5691,51
5692,57
5693,56
5694,75
5695,45
5696,55
5697,36
5698,29
5699,92
57,448
570,744
5700,36
5701,85
5702,109
5703,108
5704,84
5705,31
5706,53
5707,113
5708,69
5709,95
571,561
5710,125
5711,93
5712,108
5713,40
5714,30
5715,84
5716,70
5717,37
5718,151
5719,31
572,497
5720,154
5721,64
5722,43
5723,92
5724,84
5725,103
5726,49
5727,45
5728,72
5729,48
573,620
5730,144
5731,86
5732,111
5733,102
5734,59
5735,80
5736,83
5737,141
5738,56
5739,65
574,722
5740,64
5741,235
5742,61
5743,75
5744,68
5745,90
5746,120
5747,73
5748,66
5749,58
575,622
5750,54
5751,92
5752,46
5753,31
5754,28
5755,31
5756,110
5757,80
5758,54
5759,33
576,586
5760,50
5761,66
5762,91
5763,86
5764,82
5765,58
5766,92
5767,60
5768,51
5769,83
577,704
5770,54
5771,49
5772,78
5773,123
5774,63
5775,69
5776,29
5777,54
5778,60
5779,57
578,783
5780,62
5781,125
5782,54
5783,49
5784,85
5785,105
5786,96
5787,51
5788,88
5789,39
579,756
5790,129
5791,57
5792,58
5793,70
5794,47
5795,53
5796,37
5797,83
5798,49
5799,90
58,505
580,642
5800,122
5801,72
5802,175
5803,147
5804,67
5805,134
5806,134
5807,86
5808,53
5809,86
581,528
5810,78
5811,75
5812,98
5813,25
5814,127
5815,182
5816,88
5817,81
5818,79
5819,84
582,742
5820,160
5821,69
5822,67
5823,79
5824,96
5825,97
5826,141
5827,103
5828,119
5829,134
583,570
5830,131
5831,84
5832,132
5833,119
5834,85
5835,78
5836,98
5837,122
5838,53
5839,88
584,562
5840,116
5841,101
5842,71
5843,109
5844,73
5845,119
5846,130
5847,69
5848,84
5849,66
585,518
5850,99
5851,97
5852,80
5853,86
5854,95
5855,72
5856,54
5857,70
5858,143
5859,56
586,558
5860,115
5861,90
5862,65
5863,137
5864,94
5865,63
5866,95
5867,77
5868,61
5869,128
587,384
5870,80
5871,79
5872,74
5873,60
5874,52
5875,68
5876,72
5877,61
5878,53
5879,57
588,525
5880,50
5881,59
5882,44
5883,79
5884,50
5885,37
5886,169
5887,42
5888,113
5889,66
589,553
5890,73
5891,80
5892,48
5893,42
5894,83
5895,60
5896,41
5897,41
5898,45
5899,115
59,537
590,524
5900,37
5901,58
5902,77
5903,52
5904,71
5905,86
5906,74
5907,27
5908,59
5909,56
591,562
5910,96
5911,52
5912,77
5913,3
5914,47
5915,34
5916,47
5917,63
5918,70
5919,90
592,729
5920,46
5921,46
5922,52
5923,73
5924,69
5925,36
5926,46
5927,50
5928,36
5929,51
593,678
5930,31
5931,71
5932,104
5933,52
5934,129
5935,61
5936,41
5937,95
5938,56
5939,74
594,586
5940,46
5941,48
5942,45
5943,110
5944,145
5945,72
5946,124
5947,80
5948,45
5949,27
595,642
5950,54
5951,37
5952,21
5953,22
5954,41
5955,53
5956,38
5957,28
5958,22
5959,17
596,637
5960,32
5961,136
5962,69
5963,56
5964,46
5965,34
5966,36
5967,35
5968,41
5969,43
597,661
5970,11
5971,7
5972,9
5973,19
5974,6
5975,42
5976,8
5977,29
5978,23
5979,68
598,641
5980,16
5981,18
5982,44
5983,12
5984,18
5985,25
5986,7
5987,16
5988,8
5989,22
599,601
5990,22
5991,25
5992,13
5993,15
5994,11
5995,5
5996,6
5997,15
5998,19
5999,30
6,408
60,609
600,548
6000,4
6001,31
6002,11
6003,17
6004,45
6005,13
6006,24
6007,3
6008,9
6009,19
601,720
6010,51
6011,35
6012,26
6013,1
6014,48
6015,51
6016,117
6017,70
6018,94
6019,91
602,572
6020,66
6021,68
6022,84
6023,121
6024,122
6025,115
6026,39
6027,69
6028,52
6029,69
603,598
6030,50
6031,22
6032,60
6033,19
6034,75
6035,27
6036,43
6037,30
6038,42
6039,54
604,653
6040,38
6041,27
6042,28
6043,23
6044,23
6045,33
6046,65
6047,50
6048,39
6049,20
605,718
6050,45
6051,39
6052,57
6053,30
6054,43
6055,63
6056,56
6057,40
6058,53
6059,33
606,558
6060,74
6061,32
6062,50
6063,27
6064,59
6065,29
6066,32
6067,20
6068,64
6069,33
607,700
6070,40
6071,22
6072,35
6073,37
6074,55
6075,53
6076,37
6077,103
6078,87
6079,29
608,718
6080,57
6081,65
6082,50
6083,100
6084,117
6085,61
6086,54
6087,34
6088,76
6089,21
609,602
6090,37
6091,38
6092,58
6093,27
6094,79
6095,42
6096,38
6097,53
6098,110
6099,39
61,1060
610,654
6100,63
6101,41
6102,78
6103,47
6104,62
6105,57
6106,55
6107,58
6108,19
6109,87
611,646
6110,21
6111,21
6112,13
6113,4
6114,18
6115,22
6116,27
6117,33
6118,39
6119,37
612,742
6120,54
6121,55
6122,57
6123,94
6124,72
6125,96
6126,78
6127,102
6128,72
6129,105
613,234
6130,62
6131,35
6132,54
