_c16,_c17,Cancelled
IAH,SDF,1
LGA,DCA,198
PDX,OAK,25
RDU,JFK,47
EWR,SFO,19
SEA,DEN,43
CVG,SFO,7
SAN,LAX,111
MIA,EYW,4
SFO,BOS,18
LRD,DFW,15
SMF,MSP,1
MEM,SAT,1
PIT,MSY,7
IND,BWI,2
PHL,CLT,35
LGA,PIT,43
CHS,CLT,14
BOS,LGA,234
MDW,MCO,3
MSP,JFK,16
CVG,LAX,2
JFK,PHX,24
ORD,MQT,9
LGA,XNA,17
ORD,RDU,33
LAX,PDX,26
OAK,RNO,20
LAX,RNO,6
IAD,SJC,2
DTW,FWA,10
BDL,FLL,6
TUS,IAH,2
HOU,MCO,1
LAS,MDW,1
CLT,AVL,24
PHL,BDL,25
ONT,PHX,83
ABQ,MCI,1
GSP,DTW,21
ORD,CID,91
BOS,DFW,71
SHV,DFW,94
ORD,SDF,34
SEA,PHX,40
PHL,MIA,11
PBI,IAH,2
MCI,LAS,11
CMH,DTW,55
ORD,ICT,9
ATL,MOB,37
SLC,BOS,8
DFW,LBB,29
CLL,DFW,36
ORD,DLH,23
RAP,MSP,7
DEN,PHL,12
IAH,OKC,4
ISP,MCO,1
JAC,SLC,4
PHL,ORD,370
HOU,CRP,27
MCI,SMF,1
BUR,SJC,24
JFK,BDL,33
MSO,MSP,4
DTW,CLE,39
MEM,RDU,8
SLC,ONT,16
AUS,PHX,34
DFW,HDN,1
LAS,EWR,11
SAT,DAL,194
SAN,MSP,8
MEM,LAX,9
SFO,IAD,9
BOS,IAD,35
PDX,LAX,29
SFO,SLC,21
EWR,ATL,90
CVG,RIC,16
DFW,BDL,14
IAH,STL,18
MSP,SMF,1
PHL,SJU,12
SEA,PIT,3
MCI,MCO,1
SYR,JFK,5
ATL,SYR,12
CMH,LAS,9
ORD,FLL,4
GSO,CVG,7
PSP,SJC,1
PIT,RIC,1
STT,STX,2
RDU,DTW,16
PVD,DTW,12
MCO,DFW,11
LAS,ATL,18
ANC,SLC,5
MIA,CVG,8
RIC,ORF,1
GRB,ORD,88
DFW,BUR,7
PSG,WRG,13
PHX,SEA,52
SDF,DFW,9
PDX,SMF,3
RNO,PDX,3
LIH,LAX,2
MSP,MIA,1
IAH,BTR,2
CLT,BUF,1
BOI,OAK,3
PHX,SJC,57
DTW,BHM,13
DTW,HPN,16
FLL,MEM,5
IAD,SFO,28
RNO,SFO,7
PIT,PVD,6
SAN,ATL,10
DFW,OKC,75
DFW,ONT,18
CLE,EWR,9
BNA,MSY,10
DFW,MTJ,1
YAK,CDV,15
MSY,IAH,23
LFT,IAH,4
IAH,LFT,3
BOS,PIT,61
LGA,CLT,58
DTW,GSP,19
PHX,IAD,4
DEN,COS,12
ATL,BOS,37
LAS,DFW,21
ATL,RSW,8
CVG,BHM,12
EWR,MCO,18
SJU,DFW,4
FLL,EWR,10
LGA,IAH,25
PHX,MEM,1
BWI,PHX,17
MCO,FLL,18
ORD,SJU,3
BWI,AUS,2
BTR,IAH,2
SEA,MCI,1
SAN,PHL,2
PIT,BNA,7
CLT,BHM,23
GRR,DTW,36
MCO,DTW,10
OTZ,ANC,51
ANC,FAI,63
DTW,SNA,1
STL,IAH,15
MIA,CLT,5
CVG,LAS,1
BOS,RSW,3
BWI,FLL,3
DAL,AMA,66
SEA,ATL,7
SLC,LAX,21
HOU,DFW,111
DBQ,ORD,35
ORD,PBI,2
MIA,LAS,5
STL,OMA,2
PVD,EWR,4
JFK,LGB,6
MCI,CLT,7
OAK,SNA,29
PWM,BOS,49
JFK,IAD,32
MCO,IAD,18
RIC,ATL,44
CVG,ORF,2
ACT,DFW,31
BGR,LGA,13
DUT,ANC,149
BWI,ALB,28
ONT,PDX,11
PSP,MSP,2
LAS,RNO,9
MSP,ONT,3
OAK,MSY,1
STL,HNL,1
PHL,ALB,26
BHM,CLT,24
PIT,HPN,9
RDU,BWI,5
ORD,GRR,127
MSY,PHL,5
ATL,SEA,5
ATL,STL,53
ORD,MSN,140
SJU,MIA,33
ORD,SAT,13
GPT,MEM,13
FLL,BDL,6
BNA,EWR,2
SAN,EWR,4
PHX,ONT,61
MCI,BWI,3
MKE,MSP,19
DTW,IAD,35
DEN,ATL,30
RIC,CVG,19
DFW,LAS,13
CVG,LGA,27
ATL,PDX,4
CMH,IAH,6
CLE,MCO,1
PVD,PIT,7
DEN,IND,1
BNA,PHL,8
MAF,AUS,2
DTW,STL,69
ORD,EWR,298
PNS,ATL,31
ATL,ABQ,6
SBP,LAX,14
RDU,MIA,11
OME,ANC,37
BWI,BDL,18
BNA,HOU,14
OGG,STL,1
MCI,MHT,1
MEM,MSP,40
GRB,MSP,15
DEN,MCI,9
SEA,ORD,28
ATL,OMA,3
LFT,DFW,7
PVD,LGA,65
ELP,DFW,41
DEN,STL,23
WRG,KTN,25
DFW,ABI,23
SCC,ANC,13
LAX,CLE,3
PDX,DTW,2
PHX,BDL,2
EWR,PVD,5
MAF,ELP,1
RSW,IAH,1
BDL,PHL,34
ALB,ORD,22
CMI,ORD,81
ORF,ORD,38
ABQ,STL,9
PDX,GEG,3
SJC,DFW,27
STL,MLI,23
TUL,SLC,2
HOU,ABQ,1
IAH,ONT,1
IAH,PBI,2
PIT,CLT,28
DTW,DCA,63
MSP,FSD,26
DTW,TPA,5
DTW,SYR,17
ORD,OMA,49
DFW,AUS,47
ATL,MKE,6
CVG,PHX,2
ORD,EVV,64
OKC,ORD,9
COS,DFW,29
BDL,BWI,17
ATL,STT,1
MSY,CLT,16
MSP,SDF,7
OMA,STL,4
PIT,PHL,78
FLL,PIT,6
ABQ,LAS,6
PIT,BTV,1
ATL,FLL,14
ATL,BHM,49
MKE,CVG,11
DFW,TYS,20
EWR,BOS,157
SDF,IAH,2
ROC,CLT,2
BWI,BOS,76
DCA,LGA,245
OAK,SEA,75
DTW,ATL,100
DTW,PBI,6
ICT,DEN,5
DEN,EWR,15
ORD,IAH,100
LAS,SNA,67
LBB,DFW,36
CID,DFW,20
PHL,DFW,69
SLC,DFW,19
PHL,SEA,3
LGA,MIA,37
BDL,IAD,2
SEA,BOS,1
PVD,DCA,23
RIC,CLT,33
PHX,OAK,24
PDX,DFW,11
CVG,AUS,4
TPA,LAS,3
CVG,IND,1
IAH,LAX,3
IAH,OAK,1
MEM,LAS,1
MDT,CLT,8
PHL,PWM,31
TUS,LAX,2
PIT,IND,16
ATL,DCA,104
ATL,CLE,24
PHX,DEN,69
IAH,DCA,12
ISP,BNA,1
DAL,MSY,27
IAH,SLC,6
CLT,DAY,1
ORD,ABQ,3
PBI,BDL,5
IAH,MCI,3
CLT,PIT,43
JFK,BOS,70
MCI,DTW,35
LAX,SLC,15
STL,SGF,32
CLE,LAX,2
BWI,MSY,2
MDW,BDL,1
MDW,SDF,6
MCI,OKC,13
DFW,LAX,41
RST,ORD,35
IAD,CLT,31
MEM,JAX,2
TUL,STL,18
BIL,MSP,5
OAK,GEG,1
STL,AUS,3
PHX,DCA,3
MCI,SJC,1
LGA,MCI,4
GUC,IAH,1
AVP,PIT,21
HOU,SAT,59
ORD,TPA,11
MCI,ATL,36
SJC,SLC,15
CVG,BOS,13
EWR,DFW,68
DFW,GUC,1
PDX,LAS,8
SMF,IAH,2
EWR,LAS,6
DEN,MIA,1
HOU,AUS,106
IAD,ORD,145
ORD,DAY,63
JAX,CLT,9
IAD,PIT,3
LAX,ATL,17
ATL,MSY,40
JFK,LAS,23
PHL,PHX,31
ANC,ORD,3
SEA,SAN,40
IAH,CLT,7
OMA,MEM,3
MSP,TVC,2
SJU,IAD,2
MDW,LGA,9
MIA,MSY,6
SEA,MDW,1
JFK,SEA,5
LAS,LAX,95
TPA,DTW,7
BOS,ORD,218
SFO,PDX,75
MIA,IAD,12
COS,DEN,15
ATL,CAE,32
FCA,SLC,2
STL,PHL,22
SJU,PHL,15
OKC,IAH,5
MDW,PHX,7
MSY,PIT,9
PHX,CLE,5
IAH,SNA,4
MCO,MIA,28
DTW,BDL,26
RSW,DTW,3
ATL,LEX,10
CMH,TPA,5
SFO,SNA,67
MSP,BNA,7
BUR,SEA,11
IAH,MSY,19
TPA,ABQ,1
SLC,JAC,4
BTV,PIT,8
ABQ,TUS,4
CLE,JFK,33
ATL,SJC,2
ATL,LAX,4
ORD,PHX,31
DFW,TXK,22
DFW,ORF,8
LAS,SFO,17
ORD,TVC,27
DFW,MFE,7
PBI,CLE,2
IAH,AUS,7
SAT,CVG,2
AUS,MSP,3
SAT,HRL,2
IAH,TPA,2
MEM,DTW,54
PDX,MSP,8
IAD,TPA,2
SFO,HNL,4
SRQ,ATL,22
HOU,ATL,32
BDL,TPA,7
LAS,SMF,11
ORD,DBQ,31
DFW,CLE,10
SAN,SEA,51
PHL,FLL,5
PIT,SYR,9
SLC,MSO,4
PHL,PIT,69
SJC,BUR,24
LAS,BUR,11
MEM,DFW,73
ORD,SFO,100
SAN,CVG,1
ROC,ATL,22
PHX,JFK,13
ORD,SWF,14
DFW,COS,26
YAK,JNU,1
GEG,PHX,9
CVG,PVD,2
LAS,IAH,3
ORD,PSP,1
JAX,STL,3
CLE,CLT,16
SAV,CLT,14
DTW,JFK,14
LAX,CVG,2
DFW,SFO,91
LAX,IAD,25
MSP,BIL,3
BOI,DFW,9
PIT,DEN,1
BWI,PHL,19
CMH,CLT,8
MKE,PIT,28
CLT,BNA,13
PHX,LAX,431
MSP,DCA,27
HNL,LAX,13
DFW,LGA,169
CVG,PBI,2
EWR,RDU,93
LAS,SJC,17
PIT,PBI,2
SAT,MEM,3
ALB,PHL,29
MSP,SAN,7
MEM,BNA,19
LGA,ORD,333
DCA,DFW,63
ATL,VPS,11
FWA,ORD,73
MCI,DFW,32
PBI,BOS,10
DAY,STL,9
MSP,COS,2
MEM,GPT,9
PIT,LAX,1
JNU,KTN,13
IAH,LGA,23
ABQ,LBB,6
JFK,OAK,6
PIT,TPA,2
PHL,MCI,13
PHL,RDU,115
DAL,MAF,49
MCI,MEM,12
IND,ORD,164
BOS,TPA,15
DFW,MCI,32
SEA,JNU,22
PHX,DSM,1
STL,SLC,2
SDF,BWI,3
ORD,PIT,182
OKC,MCI,9
SJC,LAX,199
DTW,BOS,72
MEM,VPS,13
FSD,MSP,31
DTW,PWM,9
LAX,BOS,22
PHL,BTV,9
ATL,TPA,20
FLL,DFW,12
MKE,DFW,60
DFW,PSP,3
TPA,EWR,5
ABQ,SAN,2
MSP,AUS,3
LAX,SNA,8
CLE,SFO,1
IND,CLT,18
PHL,AVP,2
DCA,PVD,14
IND,PHL,8
MSP,LAX,17
JFK,LAX,55
SFO,JFK,58
CMH,ORD,126
SLC,SEA,7
ATL,JAN,29
SNA,DFW,53
DFW,ICT,47
STL,BOS,11
BET,ANC,77
DTW,DAY,3
CLE,PVD,1
JAX,IAH,3
SNA,EWR,3
PNS,IAH,4
OAK,BNA,1
BNA,MCI,1
JFK,CLE,27
DTW,SEA,5
CLE,MSP,29
AZO,MSP,1
OAK,ORD,10
ATL,HOU,28
ATL,SDF,21
DEN,DFW,56
ANC,ADQ,42
SAN,DEN,6
CVG,ABQ,1
ATL,EWR,89
SLC,SAN,11
SGF,DFW,61
DFW,GSP,14
DFW,HSV,15
SGF,STL,42
PVD,MSP,4
TPA,MSP,1
BNA,DTW,38
MSP,STL,98
ATL,SMF,4
LEX,CVG,7
MTJ,DFW,2
GFK,MSP,9
ALB,BOS,1
PIT,FLL,3
PHX,GEG,2
MIA,PHX,4
MEM,SJU,1
DTW,LAX,5
LAN,MSP,10
ATL,SHV,4
STL,BDL,7
IAH,IND,2
DFW,LRD,9
PHL,PVD,13
EWR,SNA,3
IAD,SAN,2
BOS,HPN,94
MSP,DLH,20
IAH,ORD,102
GSO,ATL,44
PDX,SLC,17
ORD,RST,30
BDL,STL,9
TPA,STL,3
AUS,IAH,10
TVC,ORD,37
PWM,ORD,17
DEN,TUL,2
RIC,LGA,16
BOS,SJU,7
GPT,IAH,5
IAH,MFE,5
IAH,OMA,1
MSY,FLL,2
MCO,HOU,1
AVP,PHL,3
OMA,MDW,17
BDL,JFK,40
LAX,EWR,13
PDX,ORD,10
ATL,PWM,13
EWR,CVG,25
DFW,SNA,38
MCO,IAH,3
DCA,CLE,9
MSY,CLE,1
ORD,BOI,1
PHL,BOS,335
ONT,SJC,24
DTW,DFW,69
DTW,PVD,13
MCO,ATL,20
SAN,STL,8
MSY,IAD,8
SAN,DTW,3
MCO,SJU,4
BHM,BWI,3
AUS,RDU,1
SEA,BOI,1
DAL,HOU,592
BOI,SEA,5
MSY,DAL,33
MSP,BIS,10
CMH,MSP,9
LGA,MEM,18
DTW,RIC,40
MSP,MBS,7
LAX,SAN,76
MAF,DFW,40
STT,EWR,3
MEM,MKE,12
MSP,PSP,2
DEN,IAD,14
STL,SDF,11
LBB,ELP,1
MSP,CID,3
SJC,AUS,3
JFK,STT,1
SFO,DTW,10
SFO,MSP,15
DTW,FNT,14
DSM,ORD,111
ATL,SAN,6
CVG,MKE,8
BNA,ORD,9
RDU,DFW,26
DFW,SJU,3
OMA,PHX,12
LAS,PDX,5
MEM,IND,10
MEM,BOS,4
CLE,MSY,1
MEM,CLT,17
LAX,SJC,165
BOS,BNA,15
TPA,MEM,3
OGG,LAX,4
SFO,LAX,100
SAN,SLC,10
MQT,ORD,5
LGA,CLE,106
MEM,LIT,12
CVG,SDF,8
OTZ,OME,7
RSW,BOS,4
IND,MEM,9
OMA,IAH,3
MSY,MCO,10
MEM,ATL,60
RIC,ORD,48
ORD,MCI,49
ORD,SJC,20
ALB,CVG,11
CMH,CVG,10
LAX,SBA,19
CVG,SEA,3
OGG,SJC,1
ABQ,ELP,3
DCA,IAH,11
IAD,MSY,4
BHM,IAH,3
HPN,PIT,7
MAF,DAL,106
OKC,PHX,3
ATL,BWI,33
PHL,SLC,4
ATL,MLU,3
ORD,MSY,14
MHT,PIT,18
MIA,JAX,4
TPA,PHX,7
SAT,DEN,3
CVG,GRR,2
BOI,DEN,3
MDW,SAN,1
FCA,GTF,1
JAC,MSP,1
PHX,HOU,23
GEG,BOI,3
SRQ,DTW,1
ORD,SEA,23
MIA,RDU,10
JFK,STL,12
SNA,SEA,96
SEA,CVG,1
JAX,EWR,3
SAN,ABQ,3
ELP,SAT,1
FLL,SJU,1
OAK,PHX,33
RDU,BDL,48
RDU,MSP,11
STL,ATL,53
TPA,CMH,4
CMH,LGA,65
BOS,ORF,16
IAH,DTW,13
FWA,DTW,9
DEN,DSM,2
BOS,CLE,9
JFK,BWI,45
CLT,MKE,7
SEA,DFW,16
CVG,PIT,11
SLC,MCI,18
MIA,DFW,16
CLT,DFW,34
STL,DAY,7
HNL,STL,1
DFW,CRP,46
FAI,SCC,4
TUS,MSP,1
COS,CVG,2
ONT,STL,1
TPA,AUS,1
SNA,LAX,11
CLT,ILM,12
HOU,PHX,31
SMF,DEN,3
TYS,ATL,35
ATL,ELP,10
ATL,MDW,8
TPA,PBI,7
DEN,PHX,69
LAX,FAT,33
MHT,EWR,5
MCO,SLC,2
MEM,PHX,1
BUR,DEN,1
EWR,MIA,4
LGA,MCO,5
MSP,PHL,48
MSP,AZO,1
ORD,SYR,30
LAS,PIT,3
DCA,CVG,32
CVG,CMH,7
CMH,PHX,19
HNL,SJC,1
AUS,STL,5
SFO,PSP,8
DFW,DAY,6
MDW,DFW,22
CLT,MSY,9
CLT,LAX,3
GEG,ORD,2
IAH,MCO,1
MSY,BWI,2
DEN,MSY,3
OAK,BOI,1
ROC,PHL,24
PWM,PHL,24
PIT,ATL,59
BNA,BHM,2
SAN,OAK,24
ELP,LAX,60
ATL,ONT,1
ORD,XNA,34
TUL,ORD,19
STL,SFO,3
FLL,JAX,3
BZN,MSP,4
BNA,STL,6
MSP,BZN,1
BNA,MHT,2
CLT,RDU,25
ILM,CLT,14
HOU,HRL,82
ABQ,PHX,169
FLL,RDU,20
JFK,RDU,43
JFK,MSP,20
MSP,ATL,41
STL,MEM,21
DEN,OKC,2
DFW,CVG,55
SLC,SJC,15
JFK,MCO,15
STL,ABQ,8
ORF,CLT,14
HOU,DAL,728
AUS,DAL,158
JFK,DTW,13
DEN,BOS,14
SFO,PHL,13
ATL,BNA,42
CVG,MCI,14
LAX,DTW,4
JAX,PHL,6
LGA,PHL,7
SFO,CLE,3
JFK,FLL,20
SJC,DTW,1
DCA,SEA,1
KTN,SIT,2
AMA,ABQ,4
TPA,IAD,7
MLB,ATL,13
LGA,STL,32
LGA,BUF,8
MSP,IAD,28
GTF,MSP,8
EWR,MDW,9
HOU,LGA,10
BUF,EWR,4
TPA,MHT,2
ONT,SMF,14
BUF,ATL,34
CVG,PHL,35
SLC,PDX,11
LAX,MRY,7
JNU,ANC,54
IND,EWR,8
DFW,FLL,8
TPA,DCA,5
JFK,SLC,9
SAN,IAH,2
AUS,HRL,1
LAS,IAD,1
PBI,TPA,7
DEN,GUC,3
SFO,PHX,27
TUS,DFW,36
SEA,ONT,13
MSP,BUF,5
DCA,PHL,14
ORD,MEM,67
DTW,PIT,20
MIA,DEN,9
IAH,PIT,9
CLT,ORF,13
OKC,ATL,15
MDW,RDU,1
MSP,DEN,22
CVG,SYR,6
SEA,KTN,13
JNU,SEA,38
MSP,LSE,8
PVD,PHL,15
ORF,PIT,13
PBI,PIT,2
SYR,PHL,25
PHX,STL,56
PHX,MCI,68
SFO,EWR,8
LGA,DEN,20
TUL,ATL,29
GSP,DFW,22
AUS,MEM,4
BDL,MCO,13
MEM,TPA,5
LAS,ELP,1
BWI,LAX,2
EWR,SJU,3
IAH,RSW,1
MCO,DCA,3
OKC,HOU,15
LAX,ORD,126
TPA,PIT,8
ORD,TUS,5
LAS,DCA,11
RNO,LAS,7
DTW,PHX,9
ANC,PDX,3
FLL,STL,2
LAX,MEM,9
DTW,RDU,12
ORD,MDT,43
ONT,DEN,3
IAD,MCO,22
MSP,CLT,22
MCO,LGA,20
DFW,CMH,20
STL,IAD,17
JNU,SIT,37
DSM,MSP,12
LAS,RDU,2
SJU,MEM,1
STL,DTW,78
BUF,DTW,22
LAX,PHL,7
MDT,ORD,47
SEA,SNA,77
MCO,MSY,10
DFW,SJC,22
STL,DSM,6
LBB,ABQ,3
AUS,LAX,2
EWR,BUF,4
IAH,EWR,9
IAH,BNA,2
IAD,LGA,1
LAX,LAS,109
SAN,PHX,103
CID,ORD,99
PIT,ALB,13
PHX,CVG,3
ORD,LAS,15
DFW,ELP,30
BWI,STL,14
MSP,RAP,5
SDF,MSP,10
MSY,MSP,13
DAY,MSP,2
MCO,MSP,6
RSW,MSP,2
HNL,SEA,5
SFO,MEM,2
CLT,RSW,1
CLT,LGA,48
DTW,GSO,19
MHT,ORD,18
MCO,ORD,11
ORD,BTV,7
BWI,CLT,21
CVG,SAN,3
DFW,PBI,20
DFW,BOS,73
SEA,BUR,11
TUS,SEA,4
DAY,DTW,3
MEM,MIA,2
IAH,MIA,7
PBI,CLT,7
MSY,HOU,160
ONT,LAS,26
MSP,SNA,2
SLC,ORD,25
HSV,ATL,26
XNA,ORD,46
TYS,ORD,27
ORD,BNA,5
BOS,SFO,23
EGE,EWR,1
MSP,IND,7
CLE,DCA,7
MSY,LAX,5
PHX,SAT,12
MSP,RSW,1
BOS,PHL,312
PHL,STL,30
BUF,PIT,7
DFW,DTW,72
DEN,OAK,9
PIT,ORD,177
ATL,TUS,9
AGS,CHS,1
SLC,BZN,2
JAC,DFW,1
MSP,CLE,24
DFW,DRO,4
KTN,JNU,15
DCA,JFK,77
JFK,DCA,69
SNA,DTW,1
DSM,STL,8
CDV,ANC,16
JFK,SAN,3
JFK,CVG,5
MSY,DCA,3
SMF,SEA,32
ISP,BWI,23
DEN,HDN,8
SAT,ATL,18
DFW,ABQ,27
ATL,MLB,11
TPA,MCO,23
MRY,LAX,30
RIC,DFW,9
BOS,MIA,11
SMF,STL,4
TPA,SJU,3
OME,OTZ,7
MSP,ABQ,3
BWI,LAS,6
MSP,MCO,2
DCA,MSY,2
TPA,CLT,7
ONT,MSP,4
ORD,ALB,17
SFO,RNO,6
RSW,ORD,3
SLC,FCA,4
ISP,FLL,6
RDU,DCA,48
HDN,DFW,1
SEA,EWR,6
PVD,CLT,12
JAX,MEM,3
PHL,PBI,2
STL,OGG,1
JFK,IAH,3
MAF,HOU,8
GRR,MSP,21
MSP,PIT,25
ORD,AUS,29
MIA,PHL,12
BIL,SLC,7
SLC,SAT,17
SAT,SLC,8
ICT,STL,16
ABQ,ATL,3
BWI,MSP,15
SEA,IAD,6
SAT,ORD,21
SLC,DEN,26
ATL,HSV,28
BOI,SLC,9
TPA,BDL,7
JFK,PBI,7
RDU,EWR,86
BWI,DFW,26
DEN,SAN,5
PHX,BUR,11
SPS,DFW,31
MEM,OMA,2
PHX,MKE,2
PIT,SDF,15
IND,DTW,70
OKC,DEN,4
ORD,COS,2
DFW,MAF,29
ORF,LGA,38
DFW,PHL,64
BWI,MHT,26
LAX,ELP,24
GTF,BIL,1
SEA,STL,2
LGA,HOU,7
BWI,BNA,9
SJU,IAH,4
LAX,COS,3
PHX,SAN,78
BOS,LAX,27
BNA,MSP,10
LGA,TPA,20
RSW,DFW,1
IAD,SLC,5
SLC,IAD,9
PVD,CVG,2
SEA,BNA,1
MKE,CLT,9
IAH,DAL,79
MCI,BNA,2
SAT,HOU,153
BHM,BNA,2
PDX,BOI,3
ORD,SLC,22
DFW,BTR,23
DFW,FWA,13
MIA,IAH,9
SAT,MSP,5
DFW,TPA,13
CMH,LAX,1
IAH,JFK,3
STL,PIT,13
CLT,MEM,14
SNA,MSP,2
BWI,DTW,76
DFW,MSP,83
DTW,MSY,9
ATL,IAD,51
DFW,MKE,43
BDL,DFW,17
SJC,STL,2
SAT,EWR,3
IAH,MSP,24
PHX,MSY,7
ISP,PBI,2
SEA,OAK,76
SFO,SAN,14
CLT,JAX,3
ORF,CVG,4
SMF,SNA,20
LAS,BWI,8
FLL,PHX,2
ILE,DFW,71
BOS,RIC,40
ORF,DFW,9
PDX,SNA,11
BTV,PHL,11
MSP,DSM,11
OMA,DFW,12
MSP,BDL,8
OMA,DEN,5
MSP,MSO,1
LGA,MDW,8
BNA,MCO,1
CLT,MCI,7
PIT,MSP,28
SNA,OAK,23
MDW,DTW,92
ORD,RIC,36
GTF,SLC,7
PIT,DCA,14
GRR,CVG,2
IAH,SJC,2
MCI,PIT,10
CLT,SAV,12
LIT,DAL,28
LBB,DAL,37
JFK,ALB,30
GSP,ATL,31
IAH,PHX,28
JAX,FLL,4
SBN,DTW,17
DTW,ROC,8
IAH,PHL,26
MSP,IAH,25
DCA,TPA,2
PHX,OMA,10
EWR,PBI,2
AUS,BWI,1
DAL,LBB,43
MDW,MCI,67
IAD,MIA,5
ROC,ORD,50
ATL,OKC,14
LAX,TPA,2
BOS,ALB,1
ORD,SAN,19
PBI,ORD,5
PIT,DAY,12
DFW,SMF,7
SDF,MEM,2
SEA,JFK,5
DSM,DEN,2
MKE,PHX,2
AUS,DEN,2
RDU,BOS,66
MSP,MEM,16
LGA,ATL,124
ATL,LIT,21
CVG,DEN,10
JAN,MLU,2
PSP,LAX,17
STL,RDU,9
CLE,STL,27
ALB,BWI,22
MSP,SEA,12
PBI,PHL,2
PHX,MDW,10
SJU,BOS,4
LAX,MDW,13
BHM,SDF,1
BWI,CLE,14
LAS,AMA,1
MSP,MCI,38
BUR,SFO,8
AGS,SAV,2
ATL,RIC,40
ATL,DAY,13
DSM,PHX,5
SAV,DFW,8
ORD,BTR,14
PIA,ORD,61
EWR,MCI,5
CVG,BWI,8
SJC,JFK,7
SJC,BOS,7
PHL,LGA,5
MSY,BHM,15
BIL,DEN,2
RSW,CVG,2
IAH,CMH,3
MSY,LAS,1
BWI,RDU,5
PIT,PWM,8
CMH,BOS,45
ABE,DTW,16
VPS,MEM,14
CLT,SFO,3
ATL,IND,42
CVG,CLE,20
STL,JAX,3
SEA,FAI,1
DTW,CVG,1
MEM,PHL,6
ATL,BTR,11
DEN,SLC,21
BHM,CVG,13
PHX,LGB,22
STL,LIT,13
BUF,PHL,32
STX,PHL,4
LAN,DTW,37
HPN,DTW,16
MHT,ATL,14
JFK,TPA,17
RDU,IAH,2
LGA,MSP,69
MSP,MSN,24
SJU,ATL,9
ATL,CHS,20
PIT,CVG,9
ALB,ATL,18
DFW,GRR,15
FLL,ORD,4
PDX,BUR,32
FLL,TPA,10
BDL,PBI,4
STL,MSY,10
MIA,MSP,4
IAD,PHL,6
SJC,DEN,17
ATL,DFW,102
PHX,SFO,23
RDU,IAD,8
ORD,OKC,5
MCO,CVG,5
MHT,CLT,7
MSY,PHX,12
MIA,LGA,30
IAH,RDU,1
BNA,AUS,2
EWR,SAT,1
PIT,RDU,10
LGA,BOS,233
HNL,SFO,9
LAX,BWI,2
JAC,DEN,7
CVG,MSP,26
JAX,CVG,5
MSY,MIA,11
TPA,MSY,11
DFW,MDW,17
LAX,TUL,1
BOI,PHX,6
ANC,ATL,1
IAH,PNS,4
TUL,PHX,1
DTW,LGA,198
MSP,ORD,428
AZO,DTW,14
ORD,LAX,113
ORD,GSO,9
PHX,PHL,22
MSP,PHX,19
MSN,ORD,151
ANC,SEA,147
BUF,LGA,11
SAN,PDX,15
CLE,MIA,4
BWI,JAX,3
JAX,MSP,2
GEG,OAK,5
PHX,SMF,19
ORD,ROC,37
SMF,ORD,7
DFW,OAK,18
BHM,MDW,2
PIT,GSO,5
OAK,LAS,9
LGA,RIC,14
CID,MSP,4
STL,SNA,2
PHX,EWR,8
BWI,SAT,1
LGA,IAD,1
BUR,OAK,24
ABQ,DFW,27
SLC,OKC,7
FWA,DFW,15
STL,CID,11
ANC,BET,76
LAX,SEA,142
DFW,GGG,14
DFW,PIT,12
CLT,IAH,6
DFW,BPT,3
DTW,SJC,1
ISP,MDW,5
SMF,SAN,23
SLC,SFO,29
SFO,MFR,9
CMH,ATL,18
SAV,ATL,48
CVG,LEX,7
SLC,LAS,10
LGB,DFW,10
HSV,DFW,16
FLL,IAH,3
DCA,PHX,10
RNO,DEN,6
EWR,OAK,4
ORF,JAX,2
IAD,PHX,1
MCI,MDW,66
JAX,MIA,10
HPN,ORD,110
ORD,LSE,46
STL,CMH,10
JNU,PSG,22
PHL,SYR,26
STL,DFW,39
JNU,YAK,37
CLT,MSP,20
FLL,CLT,9
