_c16,_c17,Diverted
LIT,STL,113
ORD,STL,41
DEN,MSP,80
ONT,IAH,50
ORF,PHL,52
OAK,DFW,97
ORD,DTW,68
TPA,BWI,72
RDU,PIT,8
ANC,JNU,270
JFK,MSY,8
TUL,MCI,24
KTN,SEA,8
ROC,PIT,7
TUS,SAN,25
PWM,LGA,26
EWR,ANC,1
DFW,CLL,18
STL,ONT,4
ATL,BMI,48
EWR,DSM,3
AEX,DFW,16
IAH,AEX,10
FNT,MCO,10
GEG,LAS,8
JAN,CVG,7
ABI,IAH,1
LGB,SEA,14
ISP,LAS,6
LAS,FAT,5
SGU,TWF,3
GJT,TWF,1
OKC,MSP,5
DTW,HSV,2
BFL,DEN,1
SMF,ACV,6
MCO,MDT,1
TPA,SAT,4
SJC,BFL,1
MSP,ORF,1
GTF,DEN,3
FLL,MHT,2
TUS,SLC,5
BNA,LGA,84
BWI,IAH,87
CVG,ATL,63
LAS,BOS,53
EWR,DEN,115
SLC,HLN,85
DCA,RDU,28
BUR,PHX,63
FNT,DTW,12
ATL,PNS,89
DEN,LAS,39
SDF,ORD,24
FAR,MSP,14
MLU,BHM,5
CVG,TUS,16
PVD,FLL,5
PDX,ONT,3
SFO,MCO,4
CLE,MDT,2
TOL,DFW,1
DEN,CDC,1
HDN,PIH,1
ROA,DTW,6
TYS,MSP,3
TUL,MSP,4
BTV,IND,1
RDU,FLL,1
AUS,MIA,1
BUR,TWF,1
MSP,CWA,1
BOS,SDF,1
BOS,STL,57
MCI,STL,103
PBI,DTW,54
MDW,JAN,19
PHL,LAX,178
EWR,DCA,43
DTW,IND,21
PHL,BNA,14
SJU,BWI,4
DEN,PDX,31
LBB,LAS,7
ATL,SFO,68
EWR,AUS,9
ROC,SYR,5
LAX,BFL,9
LFT,ATL,16
BZN,COS,3
SGU,ONT,3
PHX,SBA,18
LGA,BTR,4
OAK,HOU,13
MIA,MDW,4
DFW,FMN,1
FAT,MOD,1
SLC,SPS,1
PIT,MSN,1
ORD,DEN,120
ORD,SNA,296
DTW,ORF,28
SDF,DTW,16
ATL,LAS,76
CLE,PHX,33
MSP,CVG,30
PHX,MCO,30
SEA,LAS,45
JAX,DFW,98
ATL,DAB,27
BOS,PHX,55
CLT,RIC,20
HLN,SLC,8
DTW,SJU,11
SUN,TWF,29
CLE,HPN,27
IAH,GRK,10
PVD,RDU,3
CHS,JFK,6
TUS,TWF,4
MCO,AUS,5
DFW,RST,1
LAX,BDL,8
SDF,JFK,1
LIH,PHX,7
BWI,MKE,8
CLT,GSP,2
CLE,COS,2
MKE,MCN,1
LAX,DSM,1
FAT,SFO,1
MSY,TPA,25
ATL,MCI,66
STT,JFK,31
PHX,AUS,34
ABQ,MCO,21
LAX,OGG,25
PIT,BDL,11
DEN,BIL,17
CRP,DFW,49
BHM,PHX,11
IAD,TYS,8
LAN,CVG,12
BTV,IAD,9
EWR,HPN,1
BNA,IAD,17
IND,FLL,15
SCE,CVG,7
SYR,LAN,1
MQT,GRB,16
JFK,BUR,82
PSC,PIH,2
DCA,HSV,3
RSW,DEN,2
IND,RDU,1
SAT,ABQ,5
JAX,PIR,1
OKC,BWI,1
BNA,SHV,1
FSD,GRR,1
RNO,OGD,1
MEM,HSV,1
MCO,STL,67
ATL,HNL,77
JFK,SJU,50
DTW,EWR,100
LAS,IND,41
CLT,DEN,38
SLC,MSY,16
MSY,ORD,60
ELP,IAH,66
FLL,CVG,18
RSW,CLT,34
MDW,BHM,14
SLC,BOI,25
LAS,PHX,37
SAT,BWI,22
SEA,GEG,7
SMF,CEC,27
MGM,CLT,1
PSC,BOI,1
BUF,PBI,1
SMF,TUL,4
MSN,RFD,2
LIH,SEA,1
PSP,TWF,2
LNK,LAN,1
MSY,BOS,2
SCC,FAI,1
ORD,MSP,155
MCI,EWR,46
ORD,HPN,250
SDF,ATL,42
BNA,CLE,33
IAD,DEN,75
IAH,SEA,90
SEA,ANC,58
CVG,SLC,51
MIA,MEM,29
CVG,PDX,59
PWM,ATL,43
ALB,CLT,21
BWI,ORD,86
HNL,EWR,15
MEM,JAN,2
AKN,ANC,11
SMF,ATL,39
JAX,MSY,17
DTW,SRQ,16
SAT,MCO,15
CVG,GSO,9
MCO,LAX,53
EGE,ATL,50
TPA,FLL,26
STL,ACY,1
MSP,GRB,17
OGG,IAH,13
TUS,GJT,6
TYS,LEX,1
IAH,TLH,7
IAH,BFL,24
TPA,ROC,5
IAD,HSV,4
LAS,ANC,4
CHS,FWA,1
CWA,DTW,3
TYS,MEM,9
LAN,ATL,2
HNL,SLC,1
PHX,FCA,1
PIT,EWR,48
MHT,MDW,54
SDF,CLT,18
TUS,LAS,14
CVG,TPA,11
DFW,TUL,35
SFO,BUR,22
LIT,DFW,58
PIT,ABE,17
RNO,ORD,24
OAK,EWR,3
KOA,LAX,29
ATL,ANC,3
BNA,PBI,5
MIA,CMH,10
BOI,GJT,3
ATL,DHN,16
CAK,LAS,1
MEM,PNS,14
JFK,PDX,8
ONT,MRY,3
BOI,PDX,1
ROA,FWA,1
GSO,RDU,2
DEN,LGA,255
ORD,MHT,30
LGA,MSY,70
EWR,ORD,223
MCI,PHL,44
PDX,DEN,44
DLG,ANC,22
MIA,DCA,146
TUL,DEN,30
BOS,GGG,2
DTW,IAH,181
LAX,SAT,12
TPA,JFK,75
JNU,GST,3
DFW,SAT,39
HRL,DFW,4
ORD,ANC,12
SAT,SAN,11
OMA,PIH,2
FAT,COS,7
ERI,CVG,4
LIT,ORD,30
STX,CLT,1
MRY,PSP,1
CVG,PIA,1
ATL,MSN,3
PHX,LIH,5
MDT,DFW,11
IAD,OKC,4
SBA,SMX,1
MSP,CMX,1
ATL,FSM,1
MSN,MSP,20
CLE,BWI,38
HSV,CLT,10
DLH,MSP,9
LGA,PBI,64
DEN,CVG,36
MSP,RNO,16
FLL,MCO,33
DAL,OKC,11
IAH,BHM,23
CVG,MCO,27
MCO,ABE,10
PHX,TPA,18
MLU,IAH,10
FSD,CPR,1
CVG,COS,23
TVC,MQT,4
FAT,PIH,2
AVL,CVG,2
ABQ,MAF,2
MSO,HLN,1
MSP,RST,3
EUG,FAT,1
RDD,SBA,1
MSO,PIH,2
FNT,DFW,5
LIH,OGG,1
MEM,TUL,5
ORD,PHL,267
IAH,GSO,18
PDX,JFK,14
CVG,JFK,40
GEG,SEA,42
CHS,CAE,2
IAH,TUL,30
MKE,IAH,105
AVL,CLT,6
DAY,CLT,4
PIT,BWI,8
ORH,ORD,6
ATL,HPN,75
MSP,CRW,1
MOB,DFW,37
TUS,ATL,30
CLE,GRR,7
IAH,BOI,12
MLU,CLL,1
BNA,COS,2
MCI,PIA,1
SWF,TPA,5
CHS,MCO,1
RDU,DEN,5
BFL,FAT,1
MLB,EWR,2
SNA,ONT,1
LWS,GJT,1
PSP,SFO,76
BOS,MCO,94
MDW,MSP,64
STL,OKC,45
MSP,DFW,209
PDX,ATL,36
BNA,PIT,10
HOU,DTW,24
HOU,LAS,34
RIC,DTW,28
IAH,SAN,62
SFO,MIA,45
RIC,STL,6
EWR,MSY,14
ATL,MCO,27
CMH,BNA,4
CVG,SJU,4
TUS,AUS,6
LAS,PIE,1
IAD,ABE,2
PDX,ACV,2
STL,BHM,4
ATL,ISO,2
DEN,CAK,4
DFW,SYR,2
SAN,MRY,1
DTW,CID,11
SLC,FMN,2
MKE,DCA,2
DFW,STL,71
BTR,ATL,41
PHL,BUF,25
HNL,DFW,52
SAT,IAH,24
STL,CLT,27
STL,RNO,12
MEM,SFO,14
FCA,MSP,17
LAS,OAK,12
TOL,PIT,5
DFW,SHV,32
IND,DFW,78
ORD,BHM,8
SMF,LAX,11
PHL,GSO,8
JAX,TPA,13
ISP,TPA,26
GTR,ATL,7
CLT,ABE,7
SFO,MOD,1
TPA,SDF,3
ORD,GJT,20
JFK,CMH,6
PSP,PIH,1
SAN,OKC,1
MCI,IAD,2
DTW,TUL,4
XNA,DTW,2
MEM,CHS,3
ABQ,PSP,1
TPA,LGA,149
PVD,ATL,65
JAX,PNS,9
MIA,SWF,1
HOU,MCI,5
ATL,JFK,28
MHT,BNA,12
HOU,LAX,13
DFW,LAW,19
ORD,CMI,16
IAH,GUC,5
MEI,LFT,6
AGS,EWR,6
CLE,LEX,1
CAE,TPA,1
LGB,OAK,1
MRY,SMX,1
LAS,MFR,8
PHX,EUG,4
PDX,MDW,13
ORD,CWA,4
ATL,ERI,6
ERI,DTW,2
OKC,SAN,2
BWI,OKC,2
CHA,MEM,3
MTJ,DEN,3
IAH,AGS,1
ORD,SMF,61
JFK,DEN,19
MLI,STL,2
DCA,PBI,16
IND,PIT,13
ALB,PIT,4
TPA,MCI,11
ATL,TYS,10
DFW,XNA,34
TXK,DFW,17
PHX,RDU,21
VPS,IAH,31
ABQ,GJT,7
SDF,SHV,1
MSO,GJT,6
LAX,YUM,7
CVG,XNA,7
SFO,DRO,2
MCO,TUL,1
DRO,DEN,9
FLL,HPN,17
MEM,SBN,1
ATL,LAN,1
EWR,LIT,6
JFK,SDF,1
ONT,OKC,2
SLC,LWS,4
DFW,MIA,85
MIA,ORD,175
SWF,ATL,15
ERI,PIT,4
ANC,DLG,17
ATL,PHX,94
BTR,MOB,10
TUL,DAL,40
MEM,DCA,58
RDU,AUS,96
MSY,SAN,9
SAN,SBP,1
IAH,HRL,20
EYW,ATL,39
BOI,LAS,2
CLE,CMH,1
DAY,EWR,17
FLL,FNT,11
DAY,CVG,4
BUR,FAT,2
RSW,ISP,6
LGA,LEX,8
SAV,FWA,1
ALB,MKE,1
CIC,SMF,2
DEN,LIH,2
DTW,EVV,6
LGA,EGE,1
PDX,LMT,4
CVG,SAT,25
DTW,MCO,80
ORD,MIA,94
SAN,IAD,61
BHM,JAN,8
DCA,BOS,72
SAN,LAS,32
OKC,DAL,26
LGA,ROC,11
PHL,CVG,20
JAX,ISP,6
MCO,EYW,3
GSO,AUS,4
DAY,IAD,8
PHL,SNA,2
BIS,CPR,1
LAX,GEG,11
MCO,MLI,3
GJT,PHX,2
IAD,ABQ,3
LGB,LAS,3
SGU,PVU,1
BGR,DTW,4
SLC,SDF,1
CIC,FAT,1
SAV,MEM,1
SYR,PIT,11
PBI,LGA,254
SFO,DEN,57
EWR,DTW,69
MCO,BNA,25
OAK,SAN,102
DFW,JAN,53
ICT,ORD,32
ELP,HOU,61
MCO,SAT,8
ALB,MCO,53
SJC,SAN,117
DFW,OGG,17
LAX,PSP,11
BMI,ORD,8
ALB,JFK,5
CAE,IAH,25
ABQ,OKC,4
CHO,IAD,1
ACT,CLL,4
PHL,CHS,2
HOU,OAK,9
ACV,CEC,8
ORH,JFK,1
MRY,IDA,1
CRP,HOU,143
SFO,SEA,84
MSN,DTW,29
PIT,ORF,10
MHT,TPA,29
CVG,GSP,7
CLT,EGE,4
CVG,ABE,11
GRR,CLE,12
CVG,HPN,22
MYR,DTW,5
CLE,ROC,5
LAS,MSN,2
DCA,MDW,1
LAS,SBA,10
IND,BDL,6
MHT,MSP,4
MSP,RDU,30
MSP,LGA,144
MIA,ATL,128
HNL,ORD,42
SDF,PIT,16
CLT,ORD,169
CMH,PHL,77
LIT,ATL,40
DCA,CHS,7
ORD,ORF,36
DTW,ABE,13
MSP,PDX,14
PHX,LAS,33
DTW,BUF,6
ATL,SAT,44
ATL,CRP,7
PHX,GJT,9
XNA,LAX,1
LAX,SMX,14
BWI,ORF,9
MHT,JFK,1
MCI,GJT,1
TUS,COS,2
ATL,SOP,2
SLC,BLI,1
DAB,LGA,2
DEN,FCA,2
IYK,ONT,3
SMF,MFR,1
DTW,JAN,4
ORD,PWM,65
DAY,DCA,37
MIA,MCO,25
SEA,PHL,47
SJU,EWR,53
DAL,AUS,30
EWR,ORF,13
ALB,DCA,41
MDW,IAD,23
BNA,RDU,13
SAN,SJC,44
MSP,CMH,10
CLT,MHT,11
MDW,LAX,36
MYR,ATL,13
ALB,IAD,4
JAC,TWF,2
CLE,PWM,7
ANC,DFW,3
LEX,DCA,6
ORD,ATW,5
FAT,SMF,2
ONT,AUS,4
ABI,TYR,1
JFK,IND,1
EUG,BOI,3
AUS,CLT,4
CVG,DFW,148
DAB,EWR,38
AUS,SJC,39
DFW,RDU,74
PHL,CMH,19
DEN,SAT,23
PIT,SBN,11
EVV,ORD,34
JAN,IAH,50
CVG,JAX,22
IAD,GSO,4
SGU,PIH,6
FNT,TPA,23
ATL,ATW,24
BUF,TPA,18
AUS,BOS,8
GUC,DFW,3
CID,RFD,1
MSN,DSM,1
STX,MGM,1
FAT,SBA,1
AUS,SHV,1
IAD,DFW,136
FLL,DTW,57
MDW,EWR,22
LAX,JFK,355
IAD,BDL,14
CID,STL,6
SAT,STL,28
MCO,CMH,18
SRQ,EWR,23
CLT,FLL,40
STL,TUL,30
TPA,BNA,11
BHM,HOU,25
ANC,LAX,15
PHX,ABQ,32
JFK,SNA,9
OAK,ONT,36
MSY,BNA,10
SHV,ATL,25
EWR,ACK,14
AUS,GJT,2
EWR,TYS,9
XNA,MEM,5
TYS,LGA,8
ORD,GRB,13
ORD,HSV,7
SAV,CVG,8
IAH,SRQ,5
ABQ,ONT,3
MKE,BWI,5
SFO,GJT,3
PDX,PHL,6
BLI,PIH,1
SGF,SPI,1
HNL,PDX,3
EWR,MSP,167
ORD,IAD,66
BDL,PIT,14
SFO,CVG,45
DEN,OMA,31
ONT,DFW,92
ORD,DSM,54
MCO,CLE,28
ROC,DTW,17
SNA,IAH,153
LAX,SMF,37
SEA,SMF,21
MCO,ORF,11
MSN,LGA,13
MSP,INL,1
DSM,MEM,10
TPA,JAX,3
TVC,LGA,1
SLC,LGA,2
COS,TUL,1
STL,LGA,254
ATL,PHL,228
ORD,CVG,60
ALB,DTW,25
IAD,EWR,34
MDT,ABE,10
MDW,OMA,21
FAI,BRW,96
BDL,DCA,65
IAH,LAS,25
RNO,SJC,33
PDX,SJC,43
MDW,HOU,65
ORD,JAC,27
TUS,ABQ,6
SLC,PSP,8
ISP,CVG,6
PNS,CVG,1
SAT,TUL,3
PIA,LNK,1
IND,PIE,1
MCO,GSO,1
EUG,PIH,1
KOA,DEN,1
BNA,FSD,1
DEN,MRY,4
PHL,SFO,202
DTW,LAN,12
CLT,ATL,39
PIT,MKE,11
RIC,PIT,4
LSE,MSP,3
ORD,MCO,62
EGE,DFW,30
EWR,PIT,24
BOI,ORD,8
CLE,BOS,18
SYR,CVG,16
HOU,ELP,11
GSO,CLT,10
BTR,ORD,23
TUL,LAS,2
SNA,SJC,29
MSP,JAX,3
MLI,ATL,40
CLT,PWM,3
ATL,ILG,3
DTW,MLI,9
MOD,FAT,1
SLC,LBF,1
TPA,ORF,1
JAX,DTW,34
ORD,ABE,37
COS,MSP,15
SBA,SFO,14
TPA,ORD,97
LAS,HOU,155
ABQ,DAL,110
SDF,MDW,30
MEM,AUS,13
ONT,OAK,7
STL,ELP,1
CMH,EWR,42
EWR,MHT,11
SLC,TWF,98
SLC,LGB,26
CAE,ORD,43
OKC,GJT,3
FCA,IDA,6
ATL,HKY,3
DEN,COD,9
LGB,GJT,3
ONT,GJT,3
RDU,SAT,3
GRK,ATL,4
RAP,ORD,4
FAT,OGD,1
DTW,LIT,4
BTV,FWA,1
ORD,ATL,174
MSY,SFO,12
DFW,MCO,57
LAS,MSY,36
SIT,SEA,3
SNA,LAS,16
LAX,OAK,32
BOI,GEG,6
CAK,CMH,2
IAD,LGB,19
ABQ,AUS,2
DEN,DRO,9
MEM,FSM,1
BGR,ATL,6
SMF,OKC,1
CPR,SLC,2
SGF,GJT,1
ORF,MIA,1
BZN,RFD,1
ILM,CVG,1
ALB,FLL,1
SMF,SLC,9
MSY,STL,22
DTW,MDW,221
PHX,MSP,89
MCO,SYR,5
SJU,STL,11
EWR,IND,23
MCO,DEN,57
PHX,SNA,29
PIT,TOL,3
MEM,OKC,11
ANC,DUT,7
ORD,GEG,14
LAS,ALB,38
DFW,SAV,11
DLH,ORD,2
SLC,DSM,5
FAT,PSP,6
RNO,TWF,5
ATL,PSP,5
AGS,IAH,7
PWM,CLE,7
ORF,MCO,4
BIL,RAP,1
SRQ,BOS,1
MOD,SNA,1
MEM,EVV,1
MEM,LGA,109
LAS,PHL,142
DTW,BWI,35
SEA,MSP,66
DAY,ORD,26
TPA,PHL,96
IAD,IAH,94
PHL,SAN,105
ABQ,HOU,30
ORD,LNK,16
STL,MCO,33
PVD,BWI,79
DAL,LIT,6
JFK,SJC,57
SLC,MCO,23
FLL,LAX,32
BWI,JAN,13
BDL,MDW,34
MCI,SAN,11
AUS,TPA,8
BUF,LAS,10
MSY,OAK,2
RIC,CLE,7
BIS,GJT,5
BQN,JFK,4
GSO,BOS,6
YUM,IPL,1
ASE,DEN,6
FLL,SWF,5
SFO,ELP,1
MIA,XNA,2
DTW,CAK,3
ATL,BGR,3
MKE,LAS,10
PHX,FSD,2
MDW,BOS,3
ORD,JAN,1
PIT,SFO,70
SEA,SFO,275
BUR,PDX,67
JAN,ATL,26
CLT,BOS,66
CLT,PNS,19
LAS,TUS,8
CLE,MDW,134
BDL,PWM,2
BDL,PHX,17
MSN,DFW,32
EWR,HDN,3
RDU,MCI,10
ORD,AZO,20
OAK,JFK,66
SDF,CLE,12
ATL,AVL,18
SAN,CLD,1
CVG,TLH,1
SEA,PDX,10
SAN,AUS,6
AZO,CVG,10
SMF,SBA,3
SBA,IDA,1
JAX,RDU,3
FAR,STL,1
BIL,GTF,1
LAN,SBN,1
OKC,COS,1
MKE,GRR,2
PSP,ORD,37
MCO,ISP,59
MDW,BWI,112
ABQ,IAH,75
HOU,JAN,15
ELP,ATL,33
PVD,CLE,21
BUR,LAS,72
STL,ICT,12
SEA,CLT,13
BHM,JAX,5
SJU,LAX,9
BHM,TPA,6
BZN,SLC,8
RDU,PHX,15
SAN,PSP,3
CLE,RDU,9
MCO,MKE,19
DEN,BFF,2
DEN,FLL,13
HNL,CVG,5
DSM,IAH,23
MDW,PIT,4
CHA,IAH,13
MSN,EWR,8
IDA,MSP,21
EGE,DEN,2
SFO,IND,2
FAT,SLC,5
MEM,RSW,1
CLE,CWA,1
HNL,PHX,3
GCC,DEN,2
MSP,EWR,138
MKE,MEM,30
PHL,DCA,17
LAS,DEN,72
LAX,PHX,78
CLT,SDF,8
MSP,HOU,25
DFW,JFK,50
AUS,ATL,47
RSW,STL,15
MIA,SJU,19
BHM,MEM,9
CVG,OKC,17
JAN,MEM,9
MLU,DFW,20
CLT,CMH,5
SAN,SMF,30
DFW,FSM,19
CVG,AZO,15
SAT,CLE,8
IPL,PSP,7
MFR,SEA,2
PWM,DCA,5
MEM,XNA,6
HNL,SAN,15
AVP,LAN,2
LNK,PIA,2
ISP,RSW,3
PBI,MDW,1
TPA,SWF,5
OMA,ONT,2
PWM,BWI,3
MSP,FWA,1
COS,MEM,1
DCA,CLT,44
DCA,MIA,81
DTW,ORD,72
BIS,MSP,22
SJC,MSP,18
AMA,DFW,51
CVG,MIA,28
TPA,LAX,16
OKC,DFW,12
PWM,PIT,9
STL,FLL,17
LGA,BGR,6
TYS,IAH,45
OMA,EWR,27
PSP,ONT,4
RDD,SJC,3
MDW,BUF,4
SAV,BOS,2
BOS,CAK,2
CLE,SRQ,4
LAX,EUG,1
SGF,PIA,1
FLL,CAK,1
MKE,MSN,2
LAW,ATL,2
SEA,PSP,29
BRW,FAI,79
BNA,ATL,26
DEN,PIT,24
SEA,IAH,120
SJU,JFK,96
MIA,SFO,25
SFO,IAH,179
OKC,SLC,15
BHM,MSY,74
DEN,EUG,7
OAK,BUR,38
SLC,SNA,43
IAH,ORF,18
FAT,DFW,27
LGA,IND,10
RNO,IAH,47
DCA,MEM,28
JAX,ATL,29
RIC,BOS,5
SAT,TPA,1
PHX,BOI,7
BWI,HOU,34
RDU,BNA,15
MDW,PIE,1
SEA,DCA,7
CID,OMA,2
GJT,MTJ,1
ACY,CVG,7
ELM,DTW,6
AUS,MSY,1
ATL,EWN,5
DEN,FAT,6
MEM,ORF,1
TUL,ICT,1
MSP,ICT,2
AUS,FLL,1
BWI,PVD,13
ATL,BDL,37
BDL,CLE,18
MIA,CLE,26
BWI,SJU,12
MCO,IND,29
CHS,DCA,11
JAX,ORD,48
SFO,LAS,32
PHX,OKC,38
DFW,EGE,44
PVD,ISP,8
PBI,CVG,19
DFW,LFT,19
BWI,ABQ,11
GSO,EWR,44
EGE,MIA,10
IPL,LAX,22
SFO,LIH,4
SLC,MRY,5
TLH,CVG,2
COS,PIA,3
MCO,CAE,1
COS,LNK,1
PHX,MFR,5
SGF,RFD,2
PHX,CLD,4
ONT,BNA,5
TUL,SAN,4
MKE,FAR,1
MFR,BOI,1
CLT,SMF,2
SYR,ROC,20
LAS,TPA,33
DFW,IAH,148
OAK,DEN,34
CLT,CLE,33
CLE,DTW,14
MSP,OMA,18
SLC,ABQ,7
MDW,MHT,27
BOS,PBI,33
CVG,HOU,7
ONT,ATL,28
PWM,CVG,24
DRO,DFW,8
DFW,SPS,7
MYR,EWR,12
CHA,ORD,26
IND,MCI,9
IAH,LRD,16
LFT,MEI,7
SAV,HTS,1
MCO,CHS,1
MYR,LGA,3
MCO,LEX,1
SAT,ONT,5
HDN,ORD,6
MSP,BJI,1
PBI,SWF,3
SHV,ORD,3
DAY,DEN,2
SEA,TUS,3
SJC,SBP,1
GSO,OKC,1
RDM,PIH,1
SAT,GSO,1
DFW,LGB,82
LGA,JAX,40
MIA,JFK,86
EWR,CLT,73
RDU,ORD,86
MSP,FAR,22
MDW,CMH,19
LAX,MSY,31
GEG,PSC,14
MSP,MKE,34
FLL,JFK,153
DFW,TUS,28
LAS,MCO,22
LAS,CLT,21
PVD,HOU,3
BWI,SLC,10
BZN,PIH,6
SMX,SBA,2
ABQ,SLC,9
DFW,AEX,8
EWR,BTV,19
HNL,LNY,4
MSY,AUS,2
SAN,SBA,2
RAP,CYS,1
JFK,PNS,3
CHO,ATL,8
MEM,CPR,1
DEN,ASE,25
CAE,DCA,1
EWR,PSE,4
AMA,LAS,4
TYS,CLE,2
RDU,MKE,1
DTW,SDF,18
SNA,STL,61
STL,MSP,75
SAN,ORD,207
PHL,JAX,18
PDX,SAN,58
STL,MIA,23
MCI,IND,4
EGE,SFO,4
MCO,MDW,109
ORD,IND,13
OAK,ATL,29
RDM,MRY,3
ATL,ISP,12
CMH,RDU,8
ORD,CAK,4
MKE,TPA,3
RNO,IDA,2
EGE,PHL,1
MEM,LEX,2
ROA,STL,2
MEM,BWI,5
EWR,TUL,15
BOS,LGB,110
BOS,PHF,7
FAT,CDC,1
FAT,PHX,10
TUS,JFK,2
BUF,GSP,3
OXR,PSP,1
RDM,OGD,1
STL,PSP,2
LAS,JFK,177
STL,MCI,33
FWA,CVG,6
PIT,ROC,7
STL,DEN,38
RST,MSP,9
MSY,MEM,18
LAX,JAC,1
EGE,LGA,11
ABQ,OAK,9
GSP,ORD,45
SJC,MCI,1
DFW,LEX,6
ONT,JFK,8
ORD,SAV,10
CLE,MHT,22
RNO,OAK,14
FAT,ONT,3
SFO,CIC,2
MLB,DCA,2
SBA,PHX,5
ITO,HNL,3
HHH,ATL,2
ATL,SCE,2
ICT,SGF,1
AVL,MSP,3
MCI,MGM,1
ABE,AZO,1
AUS,TUL,1
LEX,IND,1
OAK,LAX,136
PIT,BOS,22
PDX,EWR,27
DEN,JFK,34
DTW,SFO,38
MFR,SFO,9
PVD,MCI,9
MCO,BUF,24
BWI,MCI,17
MEM,IAH,96
PHX,BNA,27
SLC,RNO,51
BNA,CMH,3
MCI,ABQ,12
BOS,STT,2
SFO,SMX,18
ATL,MLI,31
CVG,OMA,5
TXK,TYR,1
FSD,CVG,6
RDM,EUG,1
LAS,GJT,1
CLE,ERI,1
ORF,BNA,1
BWI,ROC,2
SHV,MEM,7
GST,JNU,2
PDX,BOS,2
PBI,BNA,2
GEG,PVU,1
ABE,PIT,18
LAS,SEA,66
LAS,STL,61
IAD,ATL,104
IAH,ATL,112
JFK,ATL,40
MCO,BDL,55
PHL,SDF,3
SNA,DEN,37
MSO,SLC,11
SNA,ORD,140
SLC,EWR,62
CLT,TPA,22
MIA,ORF,2
PHX,CMH,22
CLE,ORD,72
PSG,JNU,74
ATL,SAV,27
CMH,MDW,89
MEM,MCI,17
MCI,TUL,17
OAK,IAH,50
IAH,MEM,41
PHX,PVD,20
PSC,GEG,1
TUL,GJT,10
EWR,SDF,10
RIC,EWR,27
RDU,LEX,1
OKC,ICT,1
BTM,PIH,2
TYS,MCO,3
ASE,PHX,3
DAL,STL,18
DTW,SWF,6
CLT,AGS,1
SEA,LIH,2
IND,LGA,50
DCA,MSP,75
PHL,DTW,55
MCO,EWR,187
STL,MKE,9
STL,JFK,55
PVD,MCO,59
SAT,PHX,16
DTW,MCI,36
CVG,SJC,4
MSP,SUX,3
MBS,DTW,23
LNK,DEN,4
DEN,HLN,14
EVV,ATL,9
SLC,BTM,14
SCE,IAD,1
DSM,ATL,23
FAR,CPR,1
SGF,MEM,5
ABQ,IAD,5
DTW,ROA,9
RDU,LAS,5
BIL,FCA,2
TXK,ACT,1
PHX,SHV,1
SFO,OTH,2
HNL,LIH,6
DTW,RNO,52
HOU,STL,218
SDF,STL,56
SWF,ORD,39
DTW,FLL,57
RSW,ATL,63
CVG,BNA,7
PHL,DEN,79
ORD,TYS,16
LAX,HNL,17
JFK,DFW,76
MSP,HPN,15
TUL,IAH,86
SRQ,CLT,13
BOS,CMH,13
SJC,SNA,66
IAH,RNO,8
PHX,SDF,23
MDW,ATL,83
CVG,FLL,20
DFW,MSN,17
ORD,CRW,8
LAS,TUL,7
BNA,IND,2
DEN,PSC,1
TUL,DTW,5
ATL,MTJ,2
JAN,ORD,5
FLL,SYR,2
DAL,BHM,2
LAS,MAF,4
IND,HOU,1
DEN,MSN,3
MCI,GSO,1
DTW,CHS,1
SHV,STL,3
DTW,MEM,82
DFW,GSO,22
TPA,BOS,52
JAX,BWI,31
ORD,CLE,69
PVD,MDW,77
SUX,MSP,4
CVG,MSY,21
ABE,ATL,37
BWI,TPA,48
SIT,KTN,39
LAX,ABQ,19
RDU,TPA,5
MSY,JAX,1
CVG,CHO,17
TYS,IAD,5
TUS,ELP,1
SEA,MFR,1
DFW,TLH,3
FNT,FLL,4
EUG,RDM,3
ANC,LAS,6
FLL,PHF,4
RIC,MIA,1
GEG,SMF,2
AUS,JAX,1
MKE,MCI,1
MKE,SDF,1
IND,MKE,2
FSD,RAP,1
MEM,FWA,1
MEM,SLC,1
LNK,SGF,1
OMA,MKE,1
SLC,PHL,33
PBI,DFW,67
ATL,MIA,107
RDU,STL,19
SAN,BNA,46
DEN,LAX,59
DFW,RIC,14
LGB,ORD,13
PVD,JFK,4
DTW,MBS,11
PIE,MDW,1
BNA,CVG,12
EWR,IAD,20
PHL,EGE,2
EWR,XNA,13
ORF,CLE,8
SFO,CEC,10
DEN,OGD,1
EUG,COS,2
MOB,CLT,3
CRW,SPI,3
ATL,ACY,1
MIA,SDF,6
LAS,ROC,1
TWF,SUN,1
XNA,DEN,2
BNA,LAX,78
DTW,CLT,55
OMA,ATL,46
SFO,ATL,107
CVG,FWA,4
ATL,TLH,21
ATL,ORF,48
ATL,COS,28
FLL,CMH,2
GEG,DEN,22
BOS,RDU,54
LAX,FLL,30
MSP,GFK,25
LAX,DAL,6
DAL,ORD,8
MLU,ATL,17
LAS,ONT,19
BNA,OAK,12
IAD,SCE,9
CVG,CAE,14
OKC,TWF,1
LEX,CLE,2
EWR,ROC,5
OAK,ABQ,2
ROC,CVG,8
MDW,DEN,27
RSW,FNT,5
CMX,MSP,4
MRY,SLC,1
SAN,HOU,6
FNT,LGA,4
MCI,JAX,1
SJC,LGB,1
FLL,MKE,1
ORD,PVD,46
MEM,TYS,3
ATL,RDU,51
MCO,PHL,119
